iteration,ticks
53450,10299
53451,9552
53452,9972
53453,9327
53454,10479
53455,10311
53456,10722
53457,9753
53458,10584
53459,10494
53460,9774
53461,9492
53462,8808
53463,9654
53464,10410
53465,9510
53466,9546
53467,9546
53468,9771
53469,10227
53470,9288
53471,9510
53472,9519
53473,9687
53474,9630
53475,9780
53476,9927
53477,9987
53478,9735
53479,9348
53480,9840
53481,9366
53482,11724
53483,9282
53484,11166
53485,9681
53486,9591
53487,10203
53488,9762
53489,9063
53490,10263
53491,10011
53492,10524
53493,9981
53494,9909
53495,9909
53496,9810
53497,9786
53498,10614
53499,9474
53500,9855
53501,9573
53502,9474
53503,11154
53504,9840
53505,9591
53506,9924
53507,10089
53508,10047
53509,9756
53510,9711
53511,9414
53512,9972
53513,10632
53514,9363
53515,9615
53516,9570
53517,10008
53518,9828
53519,9843
53520,10398
53521,12072
53522,9312
53523,9753
53524,9873
53525,9987
53526,10083
53527,11256
53528,9213
53529,9720
53530,9537
53531,9684
53532,9681
53533,9417
53534,10413
53535,10428
53536,11040
53537,10470
53538,9498
53539,9309
53540,9633
53541,9576
53542,9717
53543,9216
53544,9444
53545,9987
53546,9714
53547,10038
53548,10179
53549,10383
53550,10839
53551,10260
53552,9735
53553,9873
53554,9639
53555,9651
53556,9270
53557,10008
53558,9111
53559,10572
53560,9579
53561,9243
53562,9828
53563,9522
53564,10113
53565,9342
53566,10197
53567,9645
53568,9783
53569,10170
53570,9408
53571,9714
53572,9585
53573,9807
53574,9576
53575,9546
53576,10581
53577,10674
53578,10044
53579,9642
53580,9735
53581,10002
53582,9429
53583,9801
53584,10089
53585,9456
53586,10044
53587,9636
53588,9102
53589,9963
53590,9774
53591,9495
53592,9951
53593,9555
53594,9420
53595,9582
53596,9750
53597,9684
53598,9714
53599,10236
53600,10245
53601,9888
53602,10113
53603,9720
53604,9750
53605,9612
53606,10218
53607,9618
53608,10062
53609,9873
53610,9471
53611,11028
53612,9837
53613,9834
53614,9537
53615,11070
53616,10596
53617,10596
53618,10389
53619,9495
53620,9717
53621,10467
53622,9336
53623,9855
53624,9477
53625,10062
53626,9579
53627,9726
53628,10005
53629,10128
53630,10419
53631,9672
53632,9291
53633,10659
53634,9483
53635,9633
53636,9423
53637,9027
53638,9516
53639,10029
53640,10242
53641,9804
53642,10143
53643,9873
53644,10296
53645,9468
53646,9600
53647,10125
53648,8979
53649,9564
53650,10257
53651,9597
53652,9576
53653,9885
53654,10341
53655,10134
53656,9528
53657,9447
53658,10203
53659,10161
53660,9648
53661,9771
53662,9045
53663,10026
53664,9726
53665,10161
53666,10089
53667,10119
53668,10110
53669,10083
53670,9990
53671,9546
53672,10638
53673,9888
53674,10536
53675,10557
53676,10308
53677,9540
53678,10137
53679,9972
53680,9219
53681,9627
53682,9684
53683,9336
53684,9954
53685,9696
53686,9654
53687,10128
53688,10383
53689,9267
53690,10563
53691,10953
53692,9570
53693,9822
53694,9201
53695,10197
53696,10914
53697,11064
53698,10272
53699,9687
53700,9222
53701,9162
53702,9432
53703,9837
53704,10761
53705,9612
53706,9600
53707,10263
53708,10473
53709,9627
53710,9498
53711,9660
53712,9816
53713,9678
53714,9648
53715,9561
53716,9429
53717,9567
53718,9984
53719,10491
53720,10710
53721,9396
53722,9354
53723,9396
53724,10476
53725,9213
53726,10236
53727,10209
53728,9969
53729,10479
53730,9912
53731,9798
53732,9663
53733,9963
53734,9399
53735,9294
53736,10419
53737,9933
53738,10446
53739,10440
53740,9810
53741,10509
53742,9753
53743,9705
53744,9606
53745,10062
53746,10080
53747,10032
53748,10140
53749,9972
53750,10032
53751,9738
53752,10074
53753,11346
53754,11793
53755,10401
53756,10497
53757,10035
53758,10506
53759,10347
53760,10341
53761,10011
53762,10344
53763,9753
53764,10752
53765,9531
53766,9150
53767,10560
53768,9819
53769,9510
53770,9708
53771,9951
53772,10170
53773,9567
53774,9582
53775,10176
53776,10413
53777,11382
53778,10908
53779,10089
53780,9798
53781,9381
53782,9153
53783,9180
53784,9990
53785,10602
53786,10074
53787,9732
53788,9378
53789,9924
53790,11214
53791,9642
53792,9510
53793,9891
53794,9408
53795,9111
53796,9150
53797,9552
53798,9558
53799,9876
53800,10191
53801,9597
53802,9237
53803,9300
53804,9708
53805,9480
53806,10023
53807,10491
53808,9636
53809,9162
53810,9924
53811,9381
53812,9729
53813,9534
53814,9843
53815,9621
53816,8631
53817,10383
53818,9129
53819,9504
53820,9759
53821,9552
53822,9573
53823,9897
53824,9768
53825,10041
53826,9921
53827,9555
53828,9978
53829,11220
53830,9285
53831,11349
53832,9375
53833,9516
53834,10647
53835,9609
53836,9780
53837,9636
53838,10221
53839,9735
53840,10290
53841,9252
53842,9060
53843,9675
53844,9948
53845,9669
53846,9708
53847,10365
53848,9612
53849,10233
53850,9891
53851,10152
53852,9717
53853,9096
53854,9630
53855,9540
53856,9147
53857,33180
53858,10461
53859,10938
53860,10512
53861,10935
53862,9693
53863,9492
53864,10014
53865,10485
53866,9639
53867,9735
53868,9252
53869,9360
53870,9723
53871,9951
53872,9963
53873,10800
53874,9627
53875,9906
53876,9492
53877,10377
53878,9219
53879,10635
53880,9423
53881,9189
53882,10146
53883,9726
53884,9606
53885,9756
53886,9636
53887,9924
53888,10590
53889,10500
53890,9480
53891,9867
53892,10326
53893,9738
53894,9432
53895,10599
53896,9945
53897,9423
53898,9666
53899,10488
53900,9672
53901,9558
53902,10458
53903,10044
53904,9486
53905,9264
53906,9948
53907,9339
53908,9315
53909,9753
53910,9534
53911,9477
53912,9867
53913,9489
53914,10935
53915,9867
53916,10248
53917,9204
53918,9453
53919,9603
53920,9765
53921,9183
53922,10059
53923,9789
53924,9786
53925,9483
53926,9921
53927,10038
53928,9660
53929,9591
53930,10404
53931,9660
53932,9393
53933,9615
53934,11163
53935,10053
53936,10953
53937,10296
53938,9864
53939,10503
53940,10731
53941,10797
53942,10389
53943,9897
53944,9804
53945,9480
53946,10686
53947,9675
53948,9696
53949,9399
53950,10005
53951,9750
53952,9819
53953,9546
53954,10107
53955,9606
53956,10170
53957,9246
53958,9738
53959,9111
53960,10218
53961,9276
53962,9465
53963,9420
53964,9759
53965,9057
53966,10404
53967,9537
53968,10023
53969,10059
53970,9420
53971,9741
53972,9540
53973,9825
53974,9297
53975,9774
53976,10497
53977,8439
53978,9816
53979,9723
53980,10053
53981,10458
53982,10221
53983,9201
53984,9702
53985,9915
53986,10698
53987,9510
53988,9363
53989,9570
53990,10413
53991,10308
53992,9372
53993,9081
53994,9933
53995,9951
53996,9804
53997,10143
53998,9750
53999,9561
54000,9363
54001,9438
54002,9324
54003,10113
54004,9474
54005,9585
54006,9342
54007,10371
54008,9627
54009,9123
54010,9795
54011,9690
54012,10026
54013,9639
54014,9972
54015,9732
54016,10464
54017,9357
54018,9618
54019,28986
54020,11082
54021,10221
54022,10203
54023,10482
54024,9321
54025,9903
54026,9636
54027,10593
54028,9753
54029,9765
54030,10575
54031,9798
54032,10035
54033,9171
54034,9813
54035,10497
54036,9552
54037,9201
54038,9543
54039,9984
54040,9528
54041,10638
54042,10554
54043,9630
54044,9846
54045,10404
54046,14121
54047,10086
54048,9099
54049,9465
54050,10326
54051,9792
54052,10287
54053,9504
54054,9732
54055,9192
54056,9408
54057,9615
54058,9744
54059,9306
54060,9552
54061,9669
54062,10683
54063,9753
54064,9537
54065,9558
54066,9960
54067,9969
54068,9582
54069,11022
54070,9975
54071,9204
54072,10221
54073,9606
54074,9489
54075,9507
54076,9831
54077,10164
54078,9225
54079,10305
54080,9765
54081,10689
54082,10410
54083,9345
54084,9774
54085,10434
54086,10632
54087,9414
54088,9561
54089,9669
54090,10863
54091,9882
54092,9675
54093,10299
54094,10002
54095,9597
54096,9471
54097,9786
54098,9465
54099,9267
54100,11205
54101,11085
54102,10956
54103,11373
54104,9804
54105,10257
54106,10614
54107,9729
54108,9384
54109,10017
54110,9516
54111,9387
54112,9672
54113,10083
54114,9702
54115,9762
54116,9672
54117,9903
54118,9486
54119,9885
54120,10416
54121,9477
54122,9558
54123,9924
54124,9411
54125,10359
54126,9960
54127,11151
54128,9981
54129,10206
54130,9390
54131,9321
54132,10410
54133,9549
54134,9432
54135,9876
54136,9696
54137,9939
54138,9330
54139,9765
54140,9519
54141,10203
54142,9495
54143,10419
54144,9303
54145,9945
54146,9702
54147,10032
54148,9087
54149,9759
54150,10224
54151,10920
54152,9657
54153,9099
54154,9801
54155,9720
54156,9534
54157,10149
54158,9798
54159,9102
54160,9810
54161,9453
54162,9654
54163,9282
54164,9285
54165,9567
54166,9570
54167,10104
54168,9561
54169,11067
54170,9741
54171,10251
54172,9333
54173,10782
54174,9540
54175,9441
54176,9312
54177,9654
54178,9465
54179,10536
54180,9675
54181,10770
54182,10413
54183,10905
54184,9456
54185,9891
54186,9612
54187,9681
54188,10131
54189,9642
54190,9480
54191,9834
54192,9675
54193,9636
54194,9762
54195,9945
54196,10155
54197,9102
54198,9261
54199,10065
54200,9168
54201,9459
54202,9969
54203,9957
54204,10335
54205,9897
54206,10641
54207,9741
54208,10971
54209,9744
54210,9294
54211,9435
54212,9762
54213,9654
54214,9453
54215,9975
54216,11007
54217,9990
54218,9828
54219,9678
54220,9702
54221,9291
54222,9876
54223,9600
54224,9618
54225,9822
54226,9891
54227,9864
54228,9861
54229,9999
54230,9480
54231,10767
54232,9270
54233,9615
54234,9579
54235,9591
54236,9273
54237,9807
54238,9780
54239,9678
54240,10080
54241,10392
54242,9438
54243,10449
54244,9438
54245,9426
54246,10104
54247,9588
54248,9690
54249,10824
54250,9813
54251,10164
54252,9795
54253,9201
54254,10737
54255,10143
54256,9363
54257,9417
54258,9654
54259,9678
54260,10188
54261,10959
54262,10626
54263,10497
54264,10560
54265,10824
54266,10935
54267,10812
54268,11124
54269,9432
54270,9468
54271,10641
54272,10251
54273,9498
54274,9684
54275,9573
54276,9738
54277,9234
54278,9417
54279,9690
54280,9990
54281,9252
54282,9546
54283,9372
54284,9486
54285,10368
54286,9441
54287,9807
54288,10089
54289,9966
54290,9462
54291,9543
54292,9759
54293,9834
54294,10779
54295,9693
54296,9513
54297,9843
54298,9639
54299,9816
54300,9771
54301,9411
54302,9132
54303,9630
54304,9402
54305,9555
54306,9522
54307,9864
54308,9972
54309,9783
54310,9774
54311,10188
54312,9570
54313,9429
54314,9627
54315,10170
54316,9621
54317,9597
54318,9264
54319,10926
54320,9345
54321,9801
54322,9570
54323,10419
54324,11019
54325,9654
54326,9729
54327,10068
54328,9456
54329,10131
54330,10440
54331,9147
54332,9522
54333,9816
54334,9486
54335,9834
54336,9129
54337,10233
54338,9657
54339,10536
54340,10107
54341,10233
54342,10479
54343,10791
54344,10905
54345,9759
54346,9810
54347,9624
54348,9123
54349,10164
54350,9531
54351,10818
54352,9948
54353,9540
54354,10257
54355,9876
54356,9525
54357,9870
54358,10059
54359,10050
54360,9408
54361,10533
54362,9651
54363,10197
54364,9942
54365,10194
54366,10299
54367,10080
54368,10347
54369,10119
54370,8994
54371,9552
54372,10293
54373,9537
54374,9174
54375,10239
54376,10419
54377,9186
54378,9933
54379,9795
54380,9774
54381,10341
54382,9657
54383,10794
54384,9822
54385,10290
54386,9612
54387,9228
54388,9495
54389,9261
54390,9447
54391,8940
54392,9552
54393,9321
54394,10077
54395,9570
54396,9321
54397,10746
54398,10431
54399,9549
54400,9540
54401,9738
54402,9699
54403,10161
54404,9663
54405,9927
54406,9750
54407,9882
54408,9732
54409,9708
54410,10083
54411,10800
54412,10140
54413,9789
54414,9318
54415,9999
54416,9480
54417,10782
54418,9699
54419,10533
54420,9870
54421,10245
54422,9321
54423,10854
54424,10602
54425,10161
54426,11073
54427,10140
54428,9969
54429,10032
54430,10308
54431,9777
54432,9894
54433,10908
54434,10323
54435,9162
54436,9711
54437,9960
54438,9861
54439,9732
54440,9903
54441,9747
54442,9903
54443,9453
54444,9342
54445,9975
54446,9477
54447,10683
54448,13065
54449,9933
54450,9990
54451,9462
54452,9687
54453,10041
54454,10305
54455,10296
54456,9591
54457,9453
54458,9987
54459,9843
54460,9774
54461,9390
54462,9981
54463,9711
54464,9246
54465,9345
54466,9978
54467,9534
54468,9978
54469,10287
54470,9546
54471,9612
54472,9498
54473,10533
54474,10395
54475,10053
54476,9966
54477,9636
54478,9552
54479,9642
54480,10092
54481,10074
54482,9636
54483,9756
54484,9327
54485,9660
54486,10128
54487,9795
54488,9147
54489,10038
54490,9468
54491,9630
54492,10572
54493,9477
54494,10059
54495,10146
54496,9735
54497,10107
54498,9654
54499,10293
54500,9429
54501,9882
54502,10488
54503,10116
54504,10497
54505,11193
54506,11496
54507,11121
54508,9366
54509,10062
54510,9480
54511,10428
54512,9591
54513,9795
54514,9543
54515,9834
54516,9594
54517,10350
54518,9480
54519,9174
54520,9840
54521,11295
54522,10128
54523,9753
54524,9588
54525,9636
54526,9588
54527,9264
54528,9690
54529,9426
54530,10035
54531,9516
54532,9507
54533,9705
54534,9792
54535,10137
54536,9468
54537,10176
54538,9582
54539,8577
54540,10236
54541,9870
54542,9357
54543,9864
54544,10623
54545,9744
54546,9780
54547,9327
54548,9447
54549,9960
54550,9579
54551,9897
54552,9759
54553,9714
54554,10536
54555,9663
54556,10266
54557,9708
54558,9786
54559,9549
54560,10704
54561,11163
54562,9516
54563,9927
54564,10338
54565,9588
54566,9906
54567,10509
54568,8952
54569,9402
54570,10056
54571,9465
54572,10392
54573,9744
54574,9510
54575,11574
54576,9705
54577,9549
54578,9603
54579,10485
54580,9450
54581,10194
54582,9738
54583,10482
54584,11217
54585,10503
54586,10290
54587,10527
54588,9456
54589,10038
54590,9429
54591,9531
54592,8976
54593,9690
54594,9684
54595,9858
54596,9483
54597,9669
54598,9720
54599,9822
54600,9930
54601,10347
54602,9855
54603,9699
54604,10473
54605,10989
54606,9420
54607,9558
54608,9804
54609,10185
54610,9525
54611,9840
54612,10383
54613,10461
54614,9567
54615,9348
54616,10299
54617,10194
54618,9378
54619,9210
54620,10404
54621,9846
54622,10413
54623,9957
54624,9396
54625,9522
54626,9819
54627,9075
54628,9945
54629,8826
54630,9759
54631,9729
54632,9966
54633,9537
54634,9552
54635,9474
54636,9639
54637,10071
54638,9849
54639,9621
54640,10737
54641,9864
54642,9414
54643,10014
54644,9492
54645,9600
54646,9546
54647,10122
54648,9657
54649,9378
54650,9948
54651,10122
54652,9489
54653,9438
54654,10239
54655,10263
54656,10317
54657,9957
54658,10653
54659,11295
54660,10083
54661,9276
54662,10557
54663,9195
54664,9396
54665,10941
54666,10287
54667,10104
54668,10005
54669,9825
54670,9690
54671,9474
54672,9993
54673,9219
54674,9840
54675,9636
54676,10518
54677,14220
54678,9861
54679,10701
54680,10035
54681,9900
54682,9651
54683,9867
54684,10098
54685,9849
54686,9918
54687,10563
54688,9975
54689,9552
54690,9411
54691,9582
54692,9684
54693,9906
54694,9726
54695,9948
54696,10137
54697,10956
54698,15261
54699,9561
54700,9429
54701,11217
54702,11322
54703,10230
54704,10158
54705,10206
54706,10281
54707,9459
54708,10161
54709,9720
54710,10437
54711,9147
54712,9966
54713,9801
54714,10149
54715,9747
54716,10719
54717,9894
54718,9564
54719,10233
54720,10374
54721,9855
54722,9492
54723,9585
54724,9519
54725,9837
54726,9780
54727,9618
54728,9831
54729,9276
54730,9918
54731,10110
54732,9984
54733,9243
54734,9957
54735,10185
54736,9855
54737,10314
54738,9438
54739,9918
54740,9783
54741,9813
54742,9801
54743,9531
54744,9564
54745,9528
54746,10596
54747,10476
54748,10026
54749,9891
54750,11079
54751,9513
54752,10245
54753,10029
54754,11058
54755,9795
54756,8931
54757,9414
54758,9495
54759,10122
54760,9420
54761,9939
54762,9756
54763,10032
54764,9588
54765,10593
54766,9273
54767,9696
54768,9384
54769,10239
54770,10164
54771,9474
54772,9141
54773,9693
54774,9918
54775,10065
54776,10044
54777,10380
54778,10362
54779,10332
54780,10317
54781,10563
54782,9975
54783,10557
54784,9954
54785,9315
54786,9582
54787,10521
54788,10128
54789,9531
54790,9666
54791,10395
54792,9858
54793,9738
54794,10887
54795,9663
54796,9819
54797,9987
54798,10728
54799,9828
54800,10113
54801,9735
54802,9798
54803,10017
54804,9624
54805,9411
54806,9210
54807,9618
54808,9396
54809,9399
54810,9426
54811,9432
54812,10116
54813,10323
54814,9846
54815,9636
54816,10239
54817,9531
54818,9639
54819,9612
54820,11316
54821,10161
54822,9954
54823,10116
54824,10320
54825,9528
54826,9885
54827,11274
54828,10797
54829,10575
54830,10020
54831,9276
54832,9825
54833,10746
54834,9741
54835,9378
54836,9474
54837,9474
54838,9504
54839,9159
54840,11106
54841,10134
54842,9114
54843,9903
54844,9783
54845,10956
54846,9423
54847,10068
54848,9948
54849,9861
54850,9588
54851,8976
54852,10032
54853,9462
54854,9294
54855,10017
54856,9963
54857,10098
54858,10275
54859,9219
54860,9525
54861,9990
54862,9756
54863,11244
54864,9387
54865,9798
54866,9552
54867,9522
54868,9750
54869,9714
54870,9549
54871,9765
54872,9879
54873,9561
54874,10104
54875,9960
54876,10053
54877,9126
54878,9267
54879,9441
54880,9744
54881,9210
54882,9423
54883,10242
54884,10167
54885,9912
54886,10566
54887,9561
54888,9819
54889,10848
54890,9378
54891,9681
54892,9732
54893,9489
54894,10335
54895,9285
54896,9873
54897,9375
54898,9948
54899,9699
54900,9501
54901,9936
54902,9285
54903,10011
54904,9615
54905,9246
54906,9792
54907,30090
54908,10854
54909,10971
54910,10641
54911,10023
54912,9561
54913,10359
54914,9687
54915,9909
54916,10038
54917,9735
54918,9633
54919,9789
54920,9207
54921,9783
54922,10134
54923,9864
54924,9102
54925,10164
54926,9642
54927,9336
54928,9879
54929,10008
54930,9792
54931,9840
54932,9576
54933,10371
54934,9786
54935,9747
54936,9219
54937,9849
54938,10458
54939,9861
54940,9819
54941,10422
54942,9324
54943,10125
54944,9873
54945,9276
54946,9489
54947,10314
54948,10602
54949,10410
54950,9576
54951,9909
54952,9573
54953,9453
54954,10047
54955,9294
54956,9444
54957,10164
54958,9225
54959,9309
54960,9468
54961,10017
54962,9873
54963,9366
54964,10320
54965,10239
54966,9603
54967,11364
54968,9573
54969,9567
54970,9531
54971,10086
54972,9813
54973,9825
54974,8502
54975,10797
54976,9174
54977,9333
54978,9720
54979,10179
54980,9696
54981,9639
54982,9948
54983,9570
54984,9459
54985,9552
54986,10251
54987,9732
54988,10344
54989,11853
54990,10221
54991,10671
54992,9567
54993,9879
54994,9678
54995,10077
54996,9765
54997,9390
54998,10005
54999,10089
55000,9402
55001,9408
55002,9522
55003,9468
55004,9501
55005,9654
55006,9336
55007,9798
55008,10338
55009,9330
55010,9339
55011,9360
55012,9990
55013,10653
55014,9930
55015,11592
55016,10161
55017,10677
55018,9411
55019,9927
55020,9633
55021,9576
55022,9339
55023,10914
55024,10554
55025,9459
55026,9411
55027,9435
55028,10161
55029,9078
55030,10515
55031,10611
55032,9726
55033,9537
55034,9567
55035,9666
55036,9813
55037,9657
55038,10659
55039,9687
55040,10788
55041,10611
55042,9996
55043,9453
55044,9663
55045,9492
55046,9576
55047,9258
55048,9543
55049,9960
55050,10152
55051,9807
55052,9561
55053,9315
55054,9168
55055,9678
55056,9963
55057,9612
55058,10032
55059,9276
55060,9939
55061,10155
55062,9888
55063,10410
55064,9945
55065,9459
55066,9498
55067,10344
55068,11055
55069,11556
55070,10326
55071,10608
55072,9312
55073,9921
55074,10995
55075,10461
55076,11316
55077,10176
55078,10152
55079,10410
55080,10149
55081,10002
55082,9201
55083,10221
55084,9861
55085,9765
55086,11352
55087,9717
55088,9510
55089,9684
55090,10269
55091,9279
55092,9591
55093,10083
55094,9264
55095,10671
55096,9450
55097,9489
55098,10074
55099,9291
55100,9651
55101,9633
55102,10008
55103,10029
55104,9453
55105,9450
55106,10542
55107,9582
55108,9816
55109,9681
55110,10467
55111,9891
55112,9453
55113,9567
55114,10287
55115,10242
55116,10044
55117,9300
55118,9957
55119,9768
55120,10215
55121,9360
55122,9984
55123,9273
55124,9573
55125,9213
55126,9528
55127,9738
55128,10035
55129,9063
55130,10638
55131,9285
55132,9504
55133,9672
55134,10686
55135,9585
55136,9903
55137,10083
55138,9405
55139,9351
55140,10452
55141,9885
55142,9969
55143,8946
55144,9648
55145,9147
55146,10788
55147,9804
55148,10809
55149,10749
55150,11028
55151,10629
55152,10185
55153,10893
55154,10803
55155,9729
55156,10050
55157,9831
55158,9459
55159,9924
55160,9855
55161,10206
55162,9777
55163,10356
55164,10665
55165,9984
55166,9972
55167,10761
55168,9999
55169,10089
55170,10107
55171,9441
55172,9231
55173,9504
55174,10344
55175,10185
55176,11439
55177,9162
55178,9465
55179,10626
55180,9762
55181,10107
55182,9717
55183,9462
55184,10104
55185,10170
55186,10125
55187,9519
55188,9441
55189,9900
55190,9639
55191,10455
55192,9822
55193,10554
55194,9945
55195,9750
55196,10185
55197,8967
55198,10662
55199,9651
55200,10170
55201,9315
55202,9339
55203,10167
55204,9924
55205,9396
55206,9594
55207,8928
55208,9633
55209,11727
55210,9711
55211,10560
55212,9540
55213,10113
55214,9534
55215,9135
55216,9768
55217,9909
55218,9765
55219,9216
55220,10107
55221,9516
55222,10122
55223,9993
55224,9147
55225,9612
55226,10272
55227,9345
55228,10491
55229,10308
55230,10815
55231,11163
55232,10575
55233,10386
55234,9585
55235,9624
55236,9246
55237,9279
55238,9480
55239,9813
55240,10044
55241,9366
55242,10248
55243,9315
55244,9981
55245,10971
55246,9417
55247,9801
55248,10719
55249,10347
55250,9585
55251,9381
55252,9561
55253,9660
55254,9474
55255,9321
55256,9699
55257,9756
55258,9777
55259,9555
55260,9828
55261,10689
55262,10041
55263,9654
55264,9780
55265,10122
55266,9609
55267,10164
55268,9561
55269,9174
55270,9552
55271,10632
55272,9753
55273,9810
55274,9225
55275,9594
55276,9480
55277,9633
55278,9792
55279,9564
55280,9807
55281,9945
55282,8952
55283,9534
55284,9261
55285,9687
55286,10074
55287,9387
55288,11007
55289,10806
55290,10923
55291,10605
55292,10266
55293,9981
55294,10437
55295,9348
55296,9567
55297,9735
55298,9954
55299,10290
55300,9534
55301,9990
55302,9615
55303,9354
55304,9819
55305,9969
55306,10359
55307,13365
55308,9612
55309,9738
55310,10605
55311,10737
55312,11022
55313,10971
55314,11076
55315,10038
55316,9855
55317,10188
55318,9918
55319,9546
55320,9411
55321,10206
55322,9465
55323,9462
55324,9255
55325,9870
55326,9342
55327,9768
55328,9792
55329,9708
55330,10473
55331,9258
55332,9363
55333,10605
55334,9597
55335,9075
55336,10323
55337,9663
55338,9390
55339,9234
55340,9909
55341,9657
55342,9678
55343,9447
55344,9576
55345,9360
55346,9693
55347,9702
55348,9666
55349,9423
55350,9873
55351,9435
55352,9897
55353,9576
55354,10317
55355,9798
55356,10254
55357,9174
55358,10707
55359,9540
55360,10743
55361,9468
55362,9531
55363,9417
55364,9372
55365,10809
55366,9630
55367,9465
55368,10650
55369,9054
55370,10155
55371,9516
55372,9975
55373,9075
55374,9522
55375,9927
55376,10728
55377,9513
55378,9672
55379,9498
55380,9207
55381,9414
55382,11064
55383,9480
55384,9426
55385,10266
55386,9582
55387,9537
55388,9561
55389,9945
55390,9870
55391,10899
55392,10977
55393,10179
55394,10389
55395,9579
55396,10236
55397,10032
55398,9267
55399,9315
55400,9300
55401,9561
55402,9597
55403,9594
55404,9327
55405,10110
55406,10212
55407,9822
55408,9513
55409,9804
55410,9522
55411,9804
55412,11430
55413,9711
55414,9465
55415,10152
55416,9885
55417,9612
55418,9765
55419,9624
55420,10008
55421,9633
55422,9303
55423,9672
55424,8892
55425,10284
55426,9459
55427,9990
55428,9660
55429,9669
55430,8169
55431,9762
55432,9834
55433,9102
55434,9684
55435,8169
55436,10452
55437,10083
55438,9441
55439,9126
55440,9663
55441,10230
55442,10266
55443,9552
55444,11592
55445,10182
55446,9690
55447,10392
55448,10413
55449,9453
55450,10407
55451,9576
55452,9375
55453,10632
55454,8913
55455,9141
55456,9525
55457,9519
55458,10398
55459,9678
55460,9834
55461,10173
55462,9621
55463,9252
55464,9615
55465,9555
55466,9444
55467,9429
55468,9621
55469,9765
55470,9270
55471,9108
55472,10566
55473,11634
55474,12426
55475,9666
55476,9756
55477,10278
55478,9735
55479,9675
55480,9573
55481,9780
55482,9627
55483,9939
55484,8958
55485,9774
55486,9594
55487,10122
55488,9366
55489,9852
55490,9024
55491,9387
55492,10188
55493,9819
55494,9870
55495,9411
55496,9234
55497,9975
55498,9585
55499,9225
55500,10428
55501,9609
55502,9336
55503,10581
55504,9519
55505,9657
55506,10467
55507,9840
55508,9633
55509,9636
55510,9351
55511,9420
55512,9513
55513,9618
55514,9453
55515,9735
55516,10266
55517,9516
55518,9537
55519,9603
55520,9567
55521,9537
55522,10710
55523,9402
55524,9864
55525,9840
55526,10002
55527,9564
55528,9855
55529,9993
55530,9768
55531,9696
55532,9660
55533,9318
55534,9915
55535,9504
55536,10002
55537,9816
55538,9066
55539,9489
55540,10278
55541,9927
55542,9888
55543,9615
55544,9450
55545,9126
55546,9636
55547,10005
55548,10113
55549,9621
55550,9198
55551,9807
55552,11097
55553,10605
55554,11118
55555,10104
55556,9939
55557,9825
55558,9486
55559,9642
55560,9705
55561,9471
55562,10326
55563,9762
55564,10530
55565,10371
55566,9867
55567,10704
55568,10935
55569,9309
55570,9909
55571,9885
55572,9801
55573,8730
55574,10086
55575,10356
55576,9333
55577,9525
55578,9378
55579,9822
55580,10365
55581,10629
55582,10512
55583,9333
55584,10617
55585,9777
55586,9894
55587,9411
55588,10632
55589,10077
55590,11505
55591,10845
55592,9657
55593,9498
55594,10728
55595,9747
55596,9969
55597,9870
55598,9924
55599,12699
55600,9864
55601,9411
55602,9276
55603,10083
55604,10086
55605,9888
55606,10086
55607,9573
55608,9735
55609,9273
55610,9114
55611,9852
55612,9450
55613,9657
55614,10329
55615,9552
55616,10083
55617,9285
55618,9264
55619,10485
55620,9204
55621,9351
55622,11376
55623,9948
55624,9432
55625,11076
55626,9702
55627,9939
55628,10086
55629,9810
55630,10581
55631,9492
55632,11214
55633,10572
55634,10383
55635,10575
55636,10710
55637,10806
55638,9705
55639,9936
55640,9522
55641,9573
55642,9750
55643,9294
55644,9834
55645,10428
55646,9963
55647,9414
55648,10092
55649,10644
55650,10098
55651,10089
55652,9291
55653,9813
55654,9609
55655,10566
55656,9675
55657,9840
55658,9780
55659,9519
55660,9948
55661,9315
55662,9297
55663,9744
55664,10638
55665,9681
55666,10767
55667,10173
55668,10017
55669,9123
55670,9747
55671,10377
55672,9747
55673,9150
55674,9195
55675,10092
55676,10251
55677,10101
55678,9699
55679,9705
55680,10200
55681,9057
55682,10032
55683,10044
55684,9231
55685,9495
55686,9876
55687,9192
55688,10251
55689,10344
55690,9720
55691,10683
55692,9699
55693,9591
55694,9960
55695,10536
55696,9600
55697,9597
55698,9468
55699,10296
55700,9813
55701,9435
55702,10164
55703,9945
55704,9711
55705,9639
55706,9681
55707,9546
55708,10173
55709,9627
55710,9897
55711,9930
55712,9891
55713,9906
55714,10635
55715,11091
55716,11376
55717,11253
55718,9990
55719,9891
55720,10128
55721,9591
55722,10281
55723,9957
55724,9213
55725,10554
55726,10578
55727,10101
55728,10497
55729,9780
55730,9624
55731,9711
55732,9459
55733,10374
55734,9591
55735,9351
55736,9447
55737,9696
55738,10014
55739,9345
55740,9894
55741,9084
55742,9018
55743,10983
55744,9561
55745,10494
55746,9957
55747,9630
55748,10572
55749,9486
55750,10704
55751,9882
55752,9981
55753,9267
55754,10212
55755,10941
55756,9456
55757,9717
55758,9543
55759,10080
55760,9414
55761,9591
55762,9729
55763,9345
55764,10521
55765,10278
55766,9705
55767,9411
55768,9516
55769,9678
55770,9561
55771,9795
55772,10131
55773,10620
55774,9810
55775,9552
55776,9711
55777,9213
55778,10494
55779,10545
55780,10170
55781,10419
